"序号","单词","分类","音标","词性","中文","词源/记忆技巧","级别","常考题型","常见搭配","易混淆","例句","真题考法"
"1","coffee","饮品","/ˈkɒfi/（英）  /ˈkɔːfi/（美）","n.","咖啡","Coffee 来自阿拉伯语，意思是""让人兴奋的东西""。想象一杯热咖啡冒出的香气像小火车""咔咔""开过来——""coffee""听起来就像""咔啡""，喝了精神好！","KET 核心词汇","听力 Part 2（点餐场景）；阅读 Part 3（菜单/日常对话）","a cup of coffee（一杯咖啡）；black coffee（黑咖啡）；coffee shop（咖啡店）；make coffee（煮咖啡）","coffee（咖啡）vs tea（茶）——coffee 是棕色热饮，tea 是茶叶泡的；cafe（咖啡馆）是地方，coffee 是饮料","My dad drinks a cup of coffee every morning. 我爸爸每天早上喝一杯咖啡。","听对话选""顾客点了什么饮料""，或在菜单阅读题中判断哪种饮品不含牛奶"
"2","cola","饮品","/ˈkəʊlə/（英）  /ˈkoʊlə/（美）","n.","可乐","Cola 来自可乐果（kola nut），一种非洲植物，以前人们用它做提神饮料。记住：Cola 就是""C 乐""——喝可乐，快乐！","KET 核心词汇","听力 Part 2（快餐店/派对场景）；阅读 Part 3（饮食健康话题）","a can of cola（一罐可乐）；cola drink（可乐饮料）；diet cola（低糖可乐）","cola（可乐）vs coffee（咖啡）——cola 是冰的、有气泡的甜饮料；coffee 是热饮","Can I have a cola, please? 请给我来一罐可乐好吗？","听对话判断孩子选了哪种软饮料，或在阅读中区分 healthy/unhealthy drinks"
"3","chocolate","饮品","/ˈtʃɒklət/（英）  /ˈtʃɑːklət/（美）","n.","巧克力","Chocolate 来自墨西哥古代语言，原意是""苦水""。把单词拆开记：choco + late——""巧克力来晚了""，因为太好吃了，一眨眼就被吃光啦！","KET 核心词汇","听力 Part 2（生日派对/购物）；阅读 Part 4（喜好表达）","a bar of chocolate（一条巧克力）；hot chocolate（热巧克力）；chocolate cake（巧克力蛋糕）；dark chocolate（黑巧克力）","chocolate（巧克力）vs cocoa（可可粉）——chocolate 是成品糖果，cocoa 是做巧克力的粉末","I love eating chocolate after dinner. 我喜欢晚饭后吃巧克力。","听录音选""生日礼物是什么""，或阅读中判断某人 favorite food"
"4","drink","饮品","/drɪŋk/","n. / v.","饮料；喝","Drink 是英语里很古老的词，和""干杯""drink up 是一家人。做名词是""drink""（饮料），做动词是""drink""（喝）——同一个词，两种用法，像变形金刚！","KET 核心词汇","听力 Part 2（餐厅点餐）；阅读 Part 3（日常对话）；写作 Part 6（邀请信中的 food and drink）","soft drink（软饮料）；drink water（喝水）；have a drink（喝一杯）；hot/cold drink（热/冷饮）","drink（喝/饮料）vs eat（吃）——drink 用于液体，eat 用于固体食物","What would you like to drink? 你想喝点什么？","听对话填空 ""Would you like something to ___?"" 或在阅读中选择正确的动词形式"
"5","juice","饮品","/dʒuːs/","n.","果汁","Juice 来自拉丁语，意思是""液体、汁""。想象水果被挤压，""juice"" 就像""啾~""一声，汁水喷出来啦！橘子汁 orange juice 最经典。","KET 核心词汇","听力 Part 2（早餐/野餐场景）；阅读 Part 3（健康饮食）","orange juice（橙汁）；apple juice（苹果汁）；fresh juice（鲜榨果汁）；a glass of juice（一杯果汁）","juice（果汁）vs jam（果酱）——juice 是液体，jam 是稠的、涂在面包上的","I had orange juice for breakfast. 我早餐喝了橙汁。","听对话判断早餐喝了什么，或在阅读 healthy food 列表中选出 juice"
"6","lemonade","饮品","/ˌleməˈneɪd/","n.","柠檬水","Lemonade = lemon（柠檬）+ ade（饮料后缀）。夏天最热的时候，来一杯冰 lemonade，酸酸甜甜，像柠檬在对你笑！","KET 核心词汇","听力 Part 2（派对/野餐）；阅读 Part 3（描述饮料）","a glass of lemonade（一杯柠檬水）；fresh lemonade（鲜榨柠檬水）；homemade lemonade（自制柠檬水）","lemonade（柠檬水）vs lemon（柠檬）——lemon 是水果，lemonade 是用柠檬做的饮料","She made lemonade for the picnic. 她为野餐做了柠檬水。","听对话判断派对准备了什么饮料，或在阅读描述 summer drinks 时出现"
"7","milk","饮品","/mɪlk/","n.","牛奶","Milk 是英语最古老的词之一，和中文""奶""一样，全世界妈妈都会给小孩 milk！记住：milk 白白的，像 Milky Way 银河一样温柔。","KET 核心词汇","听力 Part 2（购物清单）；阅读 Part 3（早餐/健康话题）","a glass of milk（一杯牛奶）；milk shake（奶昔）；skimmed milk（脱脂奶）；pour milk（倒牛奶）","milk（牛奶）vs water（水）——milk 白色、来自动物，water 透明、无色","Children need to drink milk every day. 孩子们需要每天喝牛奶。","听购物对话判断买了什么，或在阅读 healthy breakfast 文章中选择 milk"
"8","mineral","饮品","/ˈmɪnərəl/","n.","矿泉水（mineral water 的简称）","Mineral 来自 mine（矿）+ al，意思是""来自矿里的""。矿泉水是从地下矿物质丰富的水源取来的，所以叫 mineral water。记：miner（矿工）挖矿，mineral 是矿里的好水！","KET 核心词汇","听力 Part 2（餐厅/运动场景）；阅读 Part 3（健康与饮食）","mineral water（矿泉水）；a bottle of mineral water（一瓶矿泉水）；still/sparkling mineral water（无气/有气矿泉水）","mineral water（矿泉水）vs tap water（自来水）——mineral water 是瓶装商品，tap water 是水龙头里的","I'd like a bottle of mineral water, please. 请给我一瓶矿泉水。","听餐厅对话选饮料，或在阅读中区分 still water 和 sparkling water"
"9","yoghurt","饮品","/ˈjɒɡət/（英）  /ˈjoʊɡərt/（美）","n.","酸奶","Yoghurt 来自土耳其语，是一种发酵的奶制品。美国人常拼 yogurt（少一个 h）。想象""yoghurt""里藏着""yo""（哟）——""哟，好酸好滑！"" 就是酸奶的感觉。","KET 核心词汇","听力 Part 2（超市购物）；阅读 Part 3（早餐/零食话题）","a pot of yoghurt（一杯/盒酸奶）；fruit yoghurt（水果酸奶）；low-fat yoghurt（低脂酸奶）；Greek yoghurt（希腊酸奶）","yoghurt（酸奶）vs milk（牛奶）——yoghurt 是发酵后的，更稠、更酸；milk 是液体","I eat yoghurt with fruit for breakfast. 我早餐吃酸奶配水果。","听购物对话判断买了哪种 dairy product，或在阅读 healthy snack 选项中出现"
"10","boil","烹饪","/bɔɪl/","v.","煮；沸腾","Boil 来自拉丁语，原意是""冒泡""。水烧开了，咕嘟咕嘟冒泡，就像锅在"" boil boil"" 说话！煮鸡蛋 = boil an egg，简单好记。","KET 核心词汇","听力 Part 4（烹饪说明）；阅读 Part 4（食谱/操作步骤）","boil water（烧水）；boil an egg（煮鸡蛋）；boil rice（煮饭）；bring to the boil（煮至沸腾）","boil（煮/沸腾）vs bake（烘焙）——boil 用水，bake 用烤箱；boil 是 wet cooking，bake 是 dry heat","Boil the water before you make tea. 泡茶前先烧水。","听烹饪节目选第一步做什么，或在阅读 recipe 中按顺序排列 cooking steps"
"11","bake","烹饪","/beɪk/","v.","烘焙；烤（用烤箱）","Bake 和 batch（一批）是亲戚，一批批面包在烤箱里 bake！记住：cake（蛋糕）要 bake，不是 boil——""bake"" 和 ""cake"" 都有 a 和 e，都在烤箱里！","KET 核心词汇","听力 Part 4（烹饪/烘焙节目）；阅读 Part 4（食谱）","bake a cake（烤蛋糕）；bake bread（烤面包）；bake in the oven（用烤箱烤）；baking time（烘烤时间）","bake（烤箱烘焙）vs roast（烤肉）——bake 多用于面包、蛋糕，roast 多用于肉","My mum likes to bake cookies on Sundays. 我妈妈喜欢周日烤饼干。","听烹饪步骤判断用什么方法，或在阅读 recipe 中选 bake / boil / fry"
"12","fry","烹饪","/fraɪ/","v.","煎；炸","Fry 来自法语，意思是""在油里煎""。French fries（薯条）就是 fry 的杰作！想象油锅里""滋啦滋啦""——fry 和 fire（火）都有 f，都要用火和油。","KET 核心词汇","听力 Part 4（做饭场景）；阅读 Part 4（食谱/厨房对话）","fry an egg（煎鸡蛋）；fry fish（炸鱼）；deep fry（油炸）；stir-fry（炒）","fry（油煎/炸）vs grill（烧烤）——fry 用平底锅和油，grill 用烤架、少油","Fry the onions in a little oil. 用一点油把洋葱煎一下。","听厨师说明选 cooking method，或在阅读中区分 fry 和 boil"
"13","grill","烹饪","/ɡrɪl/","v. / n.","烧烤；烤架","Grill 来自法语 gril，就是""烤架""的意思。夏天户外 BBQ，肉放在 grill 上，""grill grill"" 冒着香味。grill 既是动词""烧烤""，也是名词""烤架""，一物两用！","KET 核心词汇","听力 Part 2（BBQ/野餐）；阅读 Part 4（烹饪方式）","grill chicken（烤鸡）；on the grill（在烤架上）；grill vegetables（烤蔬菜）；indoor grill（室内烤架）","grill（烧烤）vs roast（烤箱烤）——grill 是明火/烤架，roast 多在 closed oven 里","We grilled sausages in the garden. 我们在花园里烤了香肠。","听野餐对话判断怎么做饭，或在阅读 cooking methods 表格中匹配 grill"
"14","roast","烹饪","/rəʊst/","v. / n. / adj.","烤（肉类）；烤肉","Roast 来自古法语，专门指""在火上转着烤""。Roast turkey（烤火鸡）是感恩节大菜！记：roast 的 o 像火炉的口，a 像肉，st 像 smell tasty（好香）！","KET 核心词汇","听力 Part 4（节日大餐）；阅读 Part 4（食谱/节日饮食）","roast chicken（烤鸡）；roast beef（烤牛肉）；roast potatoes（烤土豆）；Sunday roast（周日烤肉大餐）","roast（烤肉类）vs toast（烤面包片）——roast 是大块肉，toast 是薄面包片","We had roast chicken for Sunday lunch. 我们周日午餐吃了烤鸡。","听节日聚餐对话选主菜，或在阅读 Christmas dinner 描述中出现 roast"
"15","toast","烹饪","/təʊst/","n. / v.","吐司；烤（面包片）","Toast 来自拉丁语 tostus（烤过的）。把 bread 放进 toaster（烤面包机），""叮！"" 一声，toast 就做好啦。toast 既是名词""吐司""，也是动词""烤面包""——早餐必备！","KET 核心词汇","听力 Part 2（早餐场景）；阅读 Part 3（日常饮食）","a slice of toast（一片吐司）；make toast（烤面包）；toast and butter（吐司加黄油）；French toast（法式吐司）","toast（吐司/烤面包片）vs bread（面包）——bread 是未烤的，toast 是烤过的、脆脆的","I like toast with jam for breakfast. 我早餐喜欢吃涂果酱的吐司。","听早餐对话判断吃了什么，或在阅读 breakfast food 列表中选 toast"
"16","cook","餐厅","/kʊk/","n. / v.","厨师；烹饪；煮","Cook 来自拉丁语 coquus，就是""厨师""的意思。做名词是 cook（厨师），做动词是 cook（做饭）——""厨师 cook 在 kitchen 里 cook""！和 cookie（饼干）是亲戚，都是厨房里的好词。","KET 核心词汇","听力 Part 2（职业/家庭场景）；阅读 Part 4（人物介绍）；写作 Part 6（描述家人）","cook dinner（做晚饭）；cook a meal（做饭）；good cook（好厨师）；learn to cook（学做饭）","cook（厨师/做饭）vs cooker（厨灶/炊具）——cook 是人或动作，cooker 是机器（英式英语）","My dad is a good cook. 我爸爸做饭很好吃。","听对话判断某人的 job 或 hobby，或在阅读人物介绍中选 cook"
"17","waiter","餐厅","/ˈweɪtə/（英）  /ˈweɪtər/（美）","n.","服务员（男）","Waiter = wait（等待）+ er（表示人）。在餐厅里，waiter 等着为你服务——""wait"" 加 ""er"" 就是""等着服务你的人""！男服务员叫 waiter，女服务员叫 waitress。","KET 核心词汇","听力 Part 2（餐厅点餐）；阅读 Part 3（职业/场所对话）","call the waiter（叫服务员）；friendly waiter（友好的服务员）；waiter service（餐桌服务）","waiter（男服务员）vs waitress（女服务员）——waiter 指男性，waitress 指女性","The waiter brought us the menu. 服务员给我们拿来了菜单。","听餐厅对话判断谁说话（顾客还是 waiter），或在阅读 restaurant scene 中理解角色"
"18","waitress","餐厅","/ˈweɪtrəs/","n.","女服务员","Waitress = waiter + ess（表示女性的后缀）。ess 像""女士""——waitress 就是""女服务员""。和 actor/actress 一样，成对记忆更轻松！","KET 核心词汇","听力 Part 2（餐厅场景）；阅读 Part 3（职业描述）","a young waitress（年轻的女服务员）；ask the waitress（问女服务员）；waitress in a café（咖啡馆女服务员）","waitress（女服务员）vs waiter（男服务员）——看词尾 -ess 表示女性","The waitress took our order. 女服务员记下了我们的点单。","听对话判断服务员性别或职业，或在阅读 café story 中识别 waitress"
"19","fridge","厨房用具","/frɪdʒ/","n.","冰箱","Fridge 是 refrigerator（冰箱）的缩写，人们觉得太长了就简化为 fridge。想象 fridge 里冷冰冰的——""fr-"" 像 cold（冷），""-idge"" 像 bridge（桥），冷气桥帮你保鲜食物！","KET 核心词汇","听力 Part 2（厨房/购物）；阅读 Part 3（家居描述）","in the fridge（在冰箱里）；put milk in the fridge（把牛奶放进冰箱）；fridge door（冰箱门）；empty the fridge（清空冰箱）","fridge（冰箱）vs freezer（冷冻室）——fridge 冷藏，freezer 冷冻（更冷）","Put the juice in the fridge. 把果汁放进冰箱。","听对话判断食物放哪里，或在阅读 kitchen description 中选 fridge"
"20","cupboard","厨房用具","/ˈkʌbəd/","n.","碗柜；橱柜","Cupboard = cup（杯子）+ board（板）。以前人们把 cup 放在 board（板子/架子上），就成了 cupboard！现在泛指放碗碟、食物的橱柜，cup 还在词里提醒你：这里放杯碗！","KET 核心词汇","听力 Part 2（找东西/厨房）；阅读 Part 3（家居布局）","kitchen cupboard（厨房碗柜）；in the cupboard（在柜子里）；cupboard door（柜门）；food cupboard（食物柜）","cupboard（橱柜）vs wardrobe（衣柜）——cupboard 在厨房放碗碟，wardrobe 在卧室放衣服","The plates are in the cupboard. 盘子在碗柜里。","听对话找物品位置，或在阅读描述 house 时理解 cupboard 在哪里"
"21","bottle","厨房用具","/ˈbɒtl/（英）  /ˈbɑːtl/（美）","n.","瓶子","Bottle 来自古法语，和 bot（桶）有关。想象 bottle 肚子圆圆的，像个小 bot（机器人）站着——""bottle"" 里藏着 ""bot""，装水装 juice 都靠它！","KET 核心词汇","听力 Part 2（购物/野餐）；阅读 Part 3（环保/回收话题）","a bottle of water（一瓶水）；plastic bottle（塑料瓶）；bottle opener（开瓶器）；empty bottle（空瓶子）","bottle（瓶子）vs can（罐头/罐）——bottle 是玻璃或塑料瓶装，can 是金属罐","Please recycle the plastic bottle. 请回收这个塑料瓶。","听购物对话判断容器类型，或在阅读 recycling 文章中选 bottle"
"22","cup","厨房用具","/kʌp/","n.","杯子","Cup 是英语里很古老的词，和""捧在手心""的形状有关——cup 圆圆的，正好 cup 在 hand（手）里！a cup of tea（一杯茶）是英国人最爱说的。","KET 核心词汇","听力 Part 2（喝茶/咖啡）；阅读 Part 3（餐具词汇）","a cup of tea（一杯茶）；coffee cup（咖啡杯）；paper cup（纸杯）；cup and saucer（杯碟）","cup（杯子，有柄）vs glass（玻璃杯）——cup 多指带柄的瓷杯，glass 指透明玻璃器皿","Would you like a cup of tea? 你想来杯茶吗？","听待客对话选饮品容器，或在阅读 table setting 描述中出现 cup"
"23","bowl","厨房用具","/bəʊl/","n.","碗","Bowl 来自古英语，形状像 ball（球）切一半——圆圆的 bowl 装 soup（汤）和 rice（饭）。bowl 和 ball 开头都是 b，都是圆圆的！","KET 核心词汇","听力 Part 2（用餐场景）；阅读 Part 3（厨房用品）","a bowl of soup（一碗汤）；rice bowl（饭碗）；mixing bowl（搅拌碗）；fruit bowl（水果碗）","bowl（碗）vs plate（盘子）——bowl 深、装汤饭，plate 浅、装菜","She ate a bowl of noodles. 她吃了一碗面。","听用餐对话判断餐具，或在阅读 recipe 中选 bowl 作为量词"
"24","can","厨房用具","/kæn/（名词罐头）  /kæn/（情态动词能）","n.","罐头；金属罐","Can 作名词指""罐头""，来自""装东西的金属容器""。a can of cola 就是一罐可乐。注意：can 也是""能""（I can swim），但这里学的是名词——听句子看是""能""还是""罐""！","KET 核心词汇","听力 Part 2（购物）；阅读 Part 3（食品包装）","a can of cola（一罐可乐）；tin can（锡罐）；open a can（开罐头）；canned food（罐头食品）","can（罐头）vs bottle（瓶）——can 是金属罐，bottle 是玻璃瓶/塑料瓶","He bought a can of beans. 他买了一罐豆子。","听购物清单选包装形式，或在阅读 supermarket 对话中区分 can 和 bottle"
"25","glass","厨房用具","/ɡlɑːs/（英）  /ɡlæs/（美）","n.","玻璃杯；玻璃","Glass 来自日耳曼语，意思是""闪亮透明的东西""。a glass of water 就是""一杯水""（用玻璃杯盛）。glass 既是材料""玻璃""，也是器皿""玻璃杯""——透明看得见，别摔哦！","KET 核心词汇","听力 Part 2（餐厅/家庭）；阅读 Part 3（餐具与安全）","a glass of juice（一杯果汁）；wine glass（酒杯）；glass bottle（玻璃瓶）；broken glass（碎玻璃）","glass（玻璃杯）vs cup（瓷杯）——glass 透明易碎，cup 常是不透明的陶瓷杯","Can I have a glass of water, please? 请给我一杯水好吗？","听点餐对话选容器，或在阅读中区分 a glass of 与 a cup of"
"26","plate","餐具","/pleɪt/","n.","盘子","Plate 来自拉丁语，原意是""扁平的东西""。想象一个圆盘子像一块""平（plate sounds like 平）""板，上面摆着香喷喷的饭菜——又平又圆，就是 plate！","KET 核心词汇","听力 Part 2（餐厅/家庭用餐场景）；阅读 Part 3（厨房用品描述）","a clean plate（一个干净的盘子）；on the plate（在盘子上）；empty plate（空盘子）；paper plate（纸盘）","plate（盘子）vs dish（碟子/菜）——plate 通常指装主餐的大圆盘，dish 可以指小碟，也可以指一道菜","Put the salad on your plate. 把沙拉放到你的盘子上。","听对话判断""桌上有什么餐具""，或在阅读中根据描述选出正确的厨房用品"
"27","dish","餐具","/dɪʃ/","n.","碟；菜","Dish 来自古英语，意思是""盘子""。它有两个意思：小碟子和一道菜。记住：dish 像""碟""——""的士""司机也爱吃一道好 dish（菜）！","KET 核心词汇","听力 Part 2（点餐/做菜）；阅读 Part 3（菜单/食谱）","wash the dishes（洗碗）；main dish（主菜）；a dish of fruit（一碟水果）；local dish（当地特色菜）","dish（碟/菜）vs plate（盘）——dish 可指""一道菜""（如 a Chinese dish），plate 主要指餐具","Fish is my favourite dish. 鱼是我最喜欢的一道菜。","听录音选""他们点了哪道菜""，或在菜单阅读题中判断 main dish 是什么"
"28","fork","餐具","/fɔːk/（英）  /fɔːrk/（美）","n.","叉子","Fork 原意是""分叉""，因为叉子头部像字母 Y 一样分开。吃饭用 fork 叉食物，路也有 fork（岔路口）——都是""分叉""的意思！","KET 核心词汇","听力 Part 2（餐厅/野餐场景）；阅读 Part 3（餐具列表）","knife and fork（刀叉）；a set of cutlery（一套餐具）；pick up with a fork（用叉子叉起来）；plastic fork（塑料叉）","fork（叉）vs spoon（勺）——fork 有尖齿用来叉固体食物，spoon 是圆勺用来舀","Can you pass me the fork, please? 请把叉子递给我好吗？","听对话判断""还需要什么餐具""，或在阅读表格中匹配餐具名称"
"29","knife","餐具","/naɪf/","n.","刀","Knife 里的 k 不发音！这是英语里的""沉默 k""——写的时候有 k，读的时候悄悄藏起来。记住口诀：""knife 的 k 像害羞的小孩，只写字不出声！""","KET 核心词汇","听力 Part 2（用餐/厨房场景）；阅读 Part 3（安全提示/餐具说明）","knife and fork（刀叉）；sharp knife（锋利的刀）；bread knife（面包刀）；use a knife（用刀）","knife（刀）vs fork（叉）——knife 是刀，k 不发音读 /naɪf/；fork 是叉子","Be careful with that knife. 用那把刀要小心。","拼写题考 knife 的 k 不发音；听力中判断""用什么切面包"""
"30","slice","餐具","/slaɪs/","n. / v.","一片；切片","Slice 来自古英语""切开""的意思。做名词是""一片""（a slice of bread），做动词是""切""（slice the cake）。想象用刀""唰""地一划，切出薄薄一片——slice！","KET 核心词汇","听力 Part 2（做三明治/分蛋糕）；阅读 Part 3（食谱步骤）","a slice of bread（一片面包）；a slice of pizza（一片披萨）；slice the cake（切蛋糕）；thin/thick slice（薄/厚片）","slice（片）vs piece（块/件）——slice 强调切出来的薄片，piece 泛指一块（a piece of cake）","I'd like a slice of cheese, please. 请给我来一片奶酪。","听录音选""要几片面包""，或在食谱阅读中排列切食物的正确步骤"
"31","hungry","用餐","/ˈhʌŋɡri/","adj.","饥饿的","Hungry 来自 hunger（饥饿）+ y（形容词尾巴）。肚子""咕咕""叫的时候，就是 hungry！它和 thirsty（口渴）是黄金搭档——一个管肚子，一个管嘴巴。","KET 核心词汇","听力 Part 2（点餐/野餐）；阅读 Part 3（日常对话）；写作 Part 6（描述感受）","feel hungry（觉得饿）；get hungry（饿了）；hungry for（渴望）；I'm hungry.（我饿了。）","hungry（饿）vs thirsty（渴）——hungry 是肚子饿想吃东西，thirsty 是嘴巴干想喝水","I'm hungry. Can we have lunch now? 我饿了。我们现在可以吃午饭吗？","听力中 hungry 和 thirsty 常一起出现，考""孩子想要什么""；阅读判断人物感受"
"32","thirsty","用餐","/ˈθɜːsti/（英）  /ˈθɜːrsti/（美）","adj.","口渴的","Thirsty 来自 thirst（口渴）+ y。th 要咬舌头发 /θ/，像轻轻吹风。跑步后嘴巴干干的——""I'm thirsty!"" 快喝水吧！和 hungry 配对记：饿了吃，渴了喝。","KET 核心词汇","听力 Part 2（运动后/炎热天气场景）；阅读 Part 3（日常对话）","feel thirsty（觉得渴）；get thirsty（渴了）；I'm thirsty.（我渴了。）；thirsty work（让人口渴的活）","thirsty（渴）vs hungry（饿）——thirsty 想喝水，hungry 想吃饭；thirty（三十）发音相近但意思完全不同","After running, I was very thirsty. 跑完步后，我非常口渴。","听对话判断""他们需要什么——食物还是饮料""，hungry/thirsty 是高频考点"
"33","jam","用餐","/dʒæm/","n.","果酱","Jam 做果酱讲时，来自""挤压水果""的意思——把水果 jam（挤）在一起做成酱。早餐涂 jam 在面包上，甜甜黏黏的。另：jam 还有""交通堵塞""的意思（traffic jam）！","KET 核心词汇","听力 Part 2（早餐/购物场景）；阅读 Part 3（食物清单）","strawberry jam（草莓酱）；bread and jam（面包加果酱）；a jar of jam（一罐果酱）；traffic jam（交通堵塞）","jam（果酱）vs juice（果汁）——jam 是稠稠的酱，juice 是流动的汁","I like bread with jam for breakfast. 我早餐喜欢吃涂果酱的面包。","听录音选""早餐涂了什么""，或在购物清单阅读中找出 jam"
"34","cafeteria","用餐","/ˌkæfəˈtɪəriə/（英）  /ˌkæfəˈtɪriə/（美）","n.","自助餐厅","Cafeteria 来自 cafe（咖啡馆）+ teria（场所）。在学校或公司里，自己拿托盘选食物的地方就是 cafeteria。记住：café + teria = 像 café 一样，但自己选餐！","KET 核心词汇","听力 Part 2（学校生活）；阅读 Part 4（校园场景描述）","school cafeteria（学校食堂）；eat in the cafeteria（在食堂吃饭）；cafeteria food（食堂饭菜）；cafeteria worker（食堂工作人员）","cafeteria（自助餐厅）vs restaurant（餐厅）——cafeteria 自己取餐，restaurant 通常有服务员点餐","We have lunch in the school cafeteria. 我们在学校食堂吃午饭。","听对话判断""在哪里吃饭""，或阅读描述学校设施时选出 cafeteria"
